1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Oven_Mon,RT1,RT2,Time_(s)
21.58,22.33,22.08,21.87,22.15,21.74,22.36,22.15,21.96,21.8,22.02,22.34,22.43,22.13,22.33,21.88,22.66,22.56,0
21.58,22.32,22.08,21.87,22.13,21.74,22.36,22.13,21.96,21.79,22.02,22.35,22.43,22.12,22.33,21.89,22.66,22.56,12
21.58,22.33,22.08,21.87,22.13,21.74,22.36,22.14,21.96,21.79,22.02,22.34,22.43,22.12,22.33,21.9,22.66,22.56,24
21.56,22.33,22.08,21.85,22.12,21.72,22.36,22.13,21.96,21.79,22.0,22.33,22.42,22.11,22.31,21.91,22.66,22.56,36
21.57,22.32,22.07,21.86,22.12,21.73,22.35,22.13,21.96,21.79,22.01,22.34,22.42,22.11,22.32,21.91,22.66,22.56,48
21.57,22.33,22.08,21.86,22.13,21.73,22.36,22.13,21.96,21.79,22.01,22.34,22.42,22.11,22.32,21.92,22.66,22.56,60
21.57,22.32,22.08,21.86,22.12,21.73,22.35,22.13,21.96,21.79,22.01,22.34,22.42,22.11,22.32,21.92,22.66,22.56,72
21.57,22.32,22.07,21.86,22.12,21.73,22.35,22.12,21.95,21.78,22.01,22.34,22.41,22.11,22.32,21.91,22.66,22.56,84
21.57,22.33,22.08,21.86,22.13,21.73,22.36,22.13,21.96,21.79,22.01,22.34,22.43,22.11,22.32,21.94,22.66,22.56,96
21.57,22.33,22.08,21.86,22.12,21.73,22.36,22.14,21.96,21.79,22.01,22.33,22.43,22.11,22.32,21.94,22.66,22.56,108
21.56,22.33,22.08,21.85,22.11,21.73,22.36,22.13,21.96,21.79,22.0,22.33,22.42,22.1,22.31,21.95,22.66,22.56,120
21.57,22.32,22.07,21.86,22.12,21.73,22.35,22.12,21.95,21.78,22.0,22.33,22.41,22.11,22.31,21.95,22.66,22.56,132
21.57,22.33,22.08,21.86,22.12,21.73,22.35,22.13,21.96,21.79,22.0,22.33,22.42,22.11,22.32,21.96,22.66,22.56,144
21.56,22.33,22.08,21.85,22.11,21.73,22.35,22.13,21.96,21.79,21.99,22.32,22.42,22.1,22.31,21.96,22.66,22.56,156
21.56,22.31,22.07,21.86,22.11,21.72,22.34,22.12,21.95,21.78,22.0,22.33,22.41,22.1,22.31,21.95,22.66,22.56,168
21.58,22.32,22.07,21.86,22.13,21.74,22.34,22.12,21.95,21.78,22.01,22.34,22.41,22.11,22.32,21.96,22.66,22.56,180
21.58,22.31,22.07,21.87,22.13,21.74,22.34,22.12,21.95,21.78,22.01,22.34,22.41,22.11,22.32,21.96,22.66,22.56,192
21.57,22.32,22.07,21.86,22.12,21.74,22.34,22.12,21.95,21.78,22.0,22.33,22.41,22.11,22.31,21.97,22.66,22.56,204
21.56,22.31,22.06,21.85,22.11,21.72,22.34,22.11,21.94,21.77,21.99,22.32,22.4,22.1,22.3,21.96,22.66,22.56,216
21.56,22.31,22.07,21.85,22.11,21.72,22.34,22.11,21.95,21.77,21.99,22.32,22.4,22.09,22.3,21.97,22.66,22.56,228
21.56,22.31,22.07,21.85,22.11,21.73,22.34,22.11,21.95,21.77,21.99,22.32,22.4,22.09,22.31,21.98,22.66,22.57,240
21.57,22.31,22.07,21.86,22.12,21.74,22.34,22.11,21.95,21.77,22.0,22.33,22.4,22.1,22.31,21.98,22.66,22.57,252
21.57,22.31,22.06,21.86,22.12,21.74,22.33,22.1,21.94,21.77,22.0,22.33,22.39,22.1,22.31,21.97,22.66,22.57,264
21.57,22.31,22.06,21.86,22.12,21.74,22.33,22.1,21.94,21.77,22.0,22.32,22.4,22.1,22.31,21.98,22.66,22.57,276
21.58,22.31,22.07,21.87,22.12,21.74,22.34,22.11,21.95,21.77,22.0,22.33,22.4,22.1,22.32,21.99,22.66,22.57,288
21.58,22.31,22.06,21.87,22.12,21.74,22.33,22.1,21.94,21.76,22.01,22.33,22.39,22.11,22.32,21.99,22.66,22.57,300
21.58,22.31,22.06,21.86,22.12,21.74,22.33,22.1,21.94,21.76,22.0,22.33,22.39,22.11,22.32,21.99,22.66,22.57,312
21.58,22.31,22.06,21.86,22.12,21.74,22.33,22.1,21.95,21.76,22.0,22.33,22.39,22.11,22.31,22.0,22.66,22.57,324
21.57,22.3,22.05,21.85,22.11,21.73,22.32,22.09,21.94,21.76,22.0,22.32,22.38,22.1,22.31,21.99,22.66,22.57,336
21.58,22.3,22.06,21.86,22.12,21.73,22.33,22.1,21.94,21.76,22.0,22.32,22.39,22.1,22.31,22.0,22.66,22.57,348
21.57,22.3,22.06,21.85,22.11,21.73,22.33,22.1,21.94,21.76,22.0,22.32,22.39,22.1,22.31,22.0,22.67,22.57,360
21.57,22.31,22.06,21.85,22.11,21.73,22.33,22.1,21.95,21.77,22.0,22.32,22.39,22.1,22.31,22.01,22.67,22.57,372
21.58,22.31,22.06,21.86,22.12,21.74,22.33,22.1,21.95,21.76,22.0,22.33,22.39,22.1,22.31,22.01,22.67,22.57,384
21.57,22.31,22.06,21.85,22.11,21.72,22.33,22.1,21.95,21.77,21.99,22.32,22.39,22.09,22.3,22.01,22.67,22.57,396
21.57,22.3,22.06,21.85,22.11,21.73,22.33,22.1,21.95,21.76,22.0,22.32,22.39,22.09,22.3,22.01,22.67,22.57,408
21.57,22.3,22.06,21.85,22.11,21.73,22.32,22.09,21.94,21.76,21.99,22.32,22.39,22.1,22.3,22.01,22.67,22.57,420
21.57,22.31,22.06,21.85,22.11,21.73,22.32,22.09,21.95,21.76,21.99,22.32,22.38,22.1,22.3,22.02,22.67,22.58,432
21.56,22.3,22.06,21.85,22.11,21.72,22.33,22.09,21.95,21.76,21.99,22.31,22.38,22.09,22.3,22.01,22.67,22.58,444
21.57,22.3,22.06,21.85,22.11,21.73,22.32,22.09,21.94,21.76,21.99,22.32,22.38,22.1,22.3,22.01,22.67,22.58,456
21.56,22.3,22.06,21.85,22.11,21.73,22.32,22.09,21.94,21.76,21.99,22.31,22.38,22.09,22.3,22.02,22.67,22.58,468
21.57,22.3,22.06,21.85,22.11,21.73,22.32,22.09,21.95,21.76,21.99,22.31,22.38,22.09,22.3,22.02,22.67,22.58,480
21.6,22.3,22.06,21.85,22.11,21.73,22.32,22.09,21.94,21.75,21.99,22.32,22.38,22.1,22.3,22.02,22.67,22.58,492
21.55,22.3,22.05,21.86,22.12,21.75,22.32,22.09,21.94,21.75,22.0,22.33,22.38,22.11,22.31,22.02,22.67,22.58,504
21.55,22.3,22.06,21.86,22.11,21.74,22.32,22.09,21.94,21.76,21.98,22.32,22.38,22.1,22.3,22.05,22.67,22.58,516
21.59,22.29,22.05,21.86,22.12,21.75,22.32,22.08,21.94,21.75,21.97,22.32,22.38,22.1,22.3,22.17,22.67,22.58,528
21.61,22.29,22.06,21.86,22.13,21.77,22.32,22.09,21.94,21.75,21.97,22.33,22.38,22.1,22.31,22.55,22.67,22.58,540
21.6,22.3,22.07,21.86,22.13,21.77,22.33,22.1,21.95,21.77,21.97,22.33,22.39,22.1,22.3,23.03,22.67,22.58,552
21.59,22.3,22.07,21.86,22.13,21.77,22.33,22.1,21.94,21.77,21.97,22.33,22.39,22.09,22.3,23.59,22.67,22.58,564
21.6,22.3,22.07,21.86,22.12,21.77,22.33,22.1,21.94,21.77,21.96,22.33,22.39,22.08,22.3,24.41,22.67,22.58,576
21.61,22.29,22.07,21.86,22.13,21.78,22.33,22.1,21.94,21.77,21.95,22.34,22.39,22.08,22.3,25.35,22.67,22.59,588
21.6,22.29,22.07,21.85,22.13,21.77,22.33,22.1,21.93,21.77,21.95,22.33,22.39,22.08,22.29,26.09,22.67,22.59,600
21.59,22.29,22.08,21.85,22.13,21.77,22.34,22.11,21.94,21.78,21.94,22.33,22.4,22.07,22.29,26.85,22.67,22.59,612
21.56,22.29,22.08,21.85,22.13,21.77,22.34,22.11,21.94,21.78,21.93,22.33,22.4,22.06,22.28,27.44,22.67,22.59,624
21.54,22.29,22.08,21.85,22.13,21.76,22.34,22.1,21.94,21.77,21.93,22.33,22.4,22.06,22.28,27.84,22.67,22.59,636
21.55,22.28,22.08,21.85,22.13,21.76,22.34,22.1,21.93,21.77,21.93,22.33,22.4,22.06,22.28,28.53,22.68,22.59,648
21.59,22.29,22.08,21.86,22.14,21.77,22.34,22.11,21.93,21.77,21.93,22.35,22.41,22.06,22.29,29.12,22.68,22.59,660
21.56,22.28,22.08,21.85,22.14,21.76,22.34,22.11,21.93,21.77,21.92,22.34,22.41,22.06,22.29,29.77,22.68,22.6,672
21.54,22.28,22.08,21.86,22.14,21.77,22.34,22.11,21.93,21.77,21.93,22.35,22.42,22.07,22.29,30.35,22.68,22.6,684
21.54,22.29,22.09,21.86,22.14,21.76,22.34,22.11,21.94,21.77,21.92,22.35,22.42,22.06,22.29,31.04,22.68,22.6,696
21.58,22.29,22.09,21.86,22.15,21.77,22.35,22.11,21.94,21.78,21.92,22.36,22.43,22.08,22.3,31.48,22.68,22.6,708
21.58,22.29,22.09,21.86,22.15,21.76,22.34,22.12,21.94,21.77,21.92,22.37,22.44,22.08,22.3,32.09,22.68,22.6,720
21.56,22.28,22.09,21.86,22.14,21.76,22.34,22.12,21.94,21.77,21.92,22.37,22.44,22.08,22.3,32.79,22.68,22.61,732
21.53,22.28,22.09,21.87,22.15,21.77,22.34,22.11,21.94,21.77,21.93,22.38,22.45,22.09,22.31,33.24,22.68,22.61,744
21.53,22.28,22.09,21.87,22.15,21.77,22.34,22.12,21.94,21.77,21.93,22.39,22.46,22.1,22.32,33.61,22.69,22.61,756
21.53,22.29,22.1,21.87,22.15,21.77,22.35,22.13,21.95,21.78,21.93,22.39,22.48,22.11,22.32,34.25,22.69,22.61,768
21.54,22.3,22.11,21.88,22.16,21.78,22.36,22.14,21.96,21.79,21.94,22.41,22.5,22.12,22.33,34.94,22.69,22.62,780
21.55,22.3,22.12,21.87,22.16,21.77,22.37,22.15,21.97,21.79,21.94,22.41,22.52,22.13,22.34,35.46,22.69,22.62,792
21.56,22.29,22.11,21.86,22.15,21.76,22.36,22.15,21.96,21.78,21.93,22.41,22.53,22.13,22.34,35.7,22.69,22.62,804
21.57,22.3,22.12,21.87,22.15,21.77,22.36,22.15,21.97,21.79,21.94,22.43,22.55,22.14,22.35,36.14,22.69,22.62,816
21.54,22.31,22.13,21.87,22.16,21.77,22.38,22.17,21.99,21.8,21.95,22.44,22.57,22.16,22.36,36.72,22.7,22.63,828
21.52,22.32,22.14,21.87,22.15,21.77,22.39,22.18,22.0,21.81,21.95,22.45,22.6,22.18,22.36,37.31,22.7,22.63,840
21.55,22.31,22.14,21.89,22.17,21.79,22.39,22.18,22.0,21.81,21.97,22.48,22.61,22.21,22.39,37.69,22.7,22.63,852
21.58,22.32,22.14,21.91,22.19,21.81,22.39,22.19,22.01,21.81,21.99,22.51,22.64,22.24,22.42,38.26,22.7,22.64,864
21.57,22.31,22.15,21.9,22.18,21.8,22.4,22.19,22.01,21.82,21.99,22.51,22.66,22.25,22.42,38.78,22.7,22.64,876
21.58,22.32,22.15,21.91,22.19,21.81,22.41,22.21,22.02,21.82,22.01,22.54,22.68,22.28,22.44,39.29,22.71,22.64,888
21.59,22.33,22.16,21.92,22.2,21.82,22.42,22.22,22.04,21.83,22.02,22.55,22.71,22.31,22.46,39.74,22.71,22.64,900
21.6,22.33,22.16,21.92,22.2,21.82,22.42,22.23,22.04,21.84,22.03,22.57,22.74,22.33,22.47,40.56,22.71,22.65,912
21.61,22.33,22.17,21.92,22.2,21.83,22.43,22.24,22.05,21.85,22.03,22.59,22.77,22.35,22.48,40.99,22.71,22.65,924
21.6,22.33,22.17,21.92,22.2,21.83,22.43,22.24,22.05,21.84,22.05,22.61,22.79,22.38,22.5,41.55,22.72,22.65,936
21.62,22.34,22.18,21.93,22.21,21.85,22.45,22.26,22.07,21.86,22.06,22.64,22.83,22.42,22.52,41.87,22.72,22.66,948
21.64,22.34,22.19,21.94,22.22,21.86,22.45,22.28,22.08,21.86,22.09,22.67,22.86,22.45,22.55,42.39,22.72,22.66,960
21.62,22.35,22.2,21.94,22.23,21.87,22.47,22.29,22.09,21.88,22.1,22.69,22.9,22.48,22.57,43.19,22.72,22.66,972
21.59,22.36,22.2,21.95,22.23,21.88,22.48,22.31,22.1,21.88,22.12,22.72,22.93,22.52,22.59,43.62,22.73,22.67,984
21.62,22.37,22.21,21.96,22.24,21.89,22.49,22.32,22.11,21.9,22.14,22.75,22.97,22.56,22.62,44.01,22.73,22.67,996
21.65,22.37,22.22,21.97,22.25,21.9,22.51,22.34,22.13,21.91,22.16,22.78,23.01,22.6,22.65,44.68,22.73,22.68,1008
21.64,22.38,22.23,21.97,22.25,21.91,22.52,22.36,22.14,21.92,22.18,22.82,23.05,22.64,22.68,45.51,22.74,22.68,1020
21.61,22.38,22.24,21.98,22.26,21.92,22.53,22.38,22.15,21.93,22.2,22.85,23.09,22.69,22.7,45.95,22.74,22.68,1032
21.65,22.39,22.25,21.98,22.27,21.93,22.55,22.39,22.16,21.94,22.22,22.88,23.14,22.73,22.73,46.27,22.74,22.69,1044
21.64,22.39,22.26,21.99,22.28,21.94,22.56,22.41,22.17,21.95,22.24,22.92,23.18,22.77,22.76,46.87,22.74,22.69,1056
21.65,22.4,22.27,22.0,22.28,21.95,22.58,22.43,22.18,21.97,22.26,22.95,23.23,22.82,22.79,47.41,22.75,22.69,1068
21.67,22.42,22.28,22.01,22.3,21.97,22.6,22.46,22.2,21.99,22.3,23.0,23.28,22.88,22.84,47.95,22.75,22.7,1080
21.69,22.43,22.3,22.02,22.31,21.98,22.62,22.48,22.22,22.01,22.33,23.04,23.33,22.93,22.88,48.66,22.75,22.7,1092
21.67,22.44,22.31,22.02,22.31,21.98,22.64,22.5,22.23,22.03,22.35,23.07,23.38,22.97,22.9,49.18,22.76,22.7,1104
21.7,22.46,22.33,22.04,22.33,22.01,22.67,22.53,22.25,22.06,22.39,23.13,23.44,23.04,22.95,49.75,22.76,22.71,1116
21.68,22.47,22.34,22.05,22.33,22.02,22.68,22.55,22.27,22.08,22.43,23.17,23.49,23.09,22.99,50.43,22.76,22.71,1128
21.71,22.48,22.35,22.05,22.34,22.03,22.71,22.57,22.28,22.1,22.46,23.21,23.54,23.15,23.03,51.06,22.77,22.72,1140
21.7,22.48,22.36,22.06,22.36,22.05,22.72,22.59,22.29,22.12,22.5,23.27,23.6,23.21,23.08,51.62,22.77,22.72,1152
21.74,22.5,22.38,22.07,22.36,22.07,22.75,22.62,22.32,22.15,22.54,23.32,23.66,23.27,23.13,52.17,22.77,22.73,1164
21.71,22.52,22.4,22.09,22.37,22.09,22.77,22.64,22.34,22.17,22.58,23.37,23.72,23.33,23.17,52.63,22.78,22.73,1176
21.75,22.53,22.41,22.1,22.38,22.11,22.79,22.67,22.36,22.2,22.62,23.42,23.78,23.39,23.22,53.16,22.78,22.73,1188
21.72,22.54,22.43,22.11,22.39,22.13,22.82,22.7,22.39,22.23,22.65,23.47,23.85,23.45,23.26,53.72,22.78,22.74,1200
21.76,22.55,22.44,22.12,22.4,22.16,22.84,22.72,22.41,22.26,22.7,23.53,23.91,23.51,23.32,54.44,22.79,22.74,1212
21.75,22.57,22.45,22.15,22.42,22.19,22.86,22.74,22.43,22.28,22.75,23.6,23.97,23.58,23.38,54.81,22.79,22.75,1224
21.78,22.58,22.47,22.16,22.44,22.23,22.89,22.77,22.46,22.32,22.8,23.66,24.03,23.65,23.44,55.56,22.79,22.75,1236
21.79,22.6,22.49,22.18,22.46,22.26,22.93,22.8,22.5,22.36,22.85,23.72,24.11,23.72,23.49,56.09,22.8,22.75,1248
21.79,22.62,22.51,22.21,22.48,22.3,22.95,22.83,22.53,22.39,22.9,23.79,24.18,23.8,23.56,56.47,22.8,22.76,1260
21.83,22.63,22.53,22.23,22.5,22.33,22.98,22.86,22.56,22.43,22.95,23.85,24.25,23.87,23.62,56.94,22.8,22.76,1272
21.81,22.65,22.55,22.25,22.52,22.36,23.02,22.9,22.6,22.46,23.0,23.92,24.32,23.95,23.68,57.7,22.81,22.77,1284
21.86,22.68,22.57,22.27,22.54,22.4,23.05,22.93,22.64,22.5,23.06,23.99,24.39,24.03,23.75,57.98,22.81,22.77,1296
21.83,22.69,22.59,22.28,22.55,22.41,23.08,22.96,22.67,22.54,23.1,24.04,24.47,24.09,23.8,58.84,22.82,22.78,1308
21.87,22.71,22.61,22.3,22.57,22.44,23.11,22.99,22.71,22.58,23.15,24.11,24.54,24.17,23.87,59.3,22.82,22.78,1320
21.88,22.73,22.63,22.33,22.59,22.48,23.14,23.03,22.75,22.62,23.21,24.19,24.62,24.24,23.94,59.85,22.82,22.79,1332
21.86,22.75,22.66,22.34,22.61,22.51,23.17,23.06,22.79,22.65,23.26,24.25,24.69,24.32,24.0,60.63,22.83,22.79,1344
21.91,22.77,22.67,22.37,22.64,22.54,23.2,23.09,22.83,22.68,23.32,24.33,24.76,24.4,24.07,61.05,22.83,22.79,1356
21.9,22.79,22.7,22.39,22.66,22.58,23.24,23.13,22.86,22.73,23.37,24.4,24.84,24.48,24.14,61.68,22.83,22.8,1368
21.92,22.81,22.72,22.42,22.69,22.62,23.27,23.16,22.91,22.76,23.44,24.48,24.92,24.57,24.22,62.07,22.84,22.8,1380
21.95,22.84,22.75,22.44,22.71,22.65,23.31,23.21,22.96,22.81,23.5,24.56,25.01,24.65,24.3,62.61,22.84,22.81,1392
21.95,22.86,22.77,22.47,22.74,22.69,23.35,23.24,23.0,22.85,23.57,24.64,25.09,24.75,24.38,63.07,22.84,22.81,1404
22.0,22.89,22.8,22.5,22.77,22.73,23.38,23.28,23.04,22.89,23.63,24.72,25.17,24.84,24.46,63.68,22.85,22.82,1416
21.97,22.91,22.82,22.52,22.79,22.76,23.42,23.32,23.09,22.93,23.68,24.79,25.26,24.91,24.53,64.31,22.85,22.82,1428
22.0,22.93,22.85,22.56,22.83,22.81,23.45,23.36,23.13,22.97,23.76,24.89,25.34,25.02,24.63,64.69,22.85,22.83,1440
22.05,22.96,22.88,22.58,22.85,22.85,23.5,23.41,23.18,23.03,23.83,24.97,25.43,25.11,24.71,65.29,22.86,22.83,1452
22.08,22.98,22.91,22.61,22.88,22.89,23.54,23.45,23.23,23.07,23.9,25.06,25.52,25.2,24.8,65.79,22.86,22.84,1464
22.08,23.01,22.93,22.65,22.92,22.94,23.58,23.49,23.28,23.12,23.98,25.15,25.61,25.31,24.9,66.22,22.86,22.84,1476
22.07,23.04,22.97,22.68,22.95,22.98,23.62,23.55,23.33,23.17,24.05,25.24,25.71,25.4,24.98,66.79,22.87,22.85,1488
22.11,23.06,23.0,22.71,22.98,23.02,23.66,23.59,23.38,23.21,24.12,25.32,25.8,25.5,25.07,67.35,22.87,22.85,1500
22.17,23.09,23.02,22.74,23.01,23.07,23.7,23.63,23.43,23.26,24.2,25.41,25.89,25.6,25.17,67.88,22.88,22.85,1512
22.16,23.11,23.05,22.78,23.04,23.11,23.74,23.67,23.48,23.31,24.28,25.51,25.99,25.7,25.26,68.39,22.88,22.86,1524
22.17,23.14,23.08,22.81,23.07,23.16,23.79,23.72,23.53,23.36,24.35,25.59,26.09,25.79,25.36,68.73,22.88,22.86,1536
22.23,23.16,23.11,22.85,23.1,23.21,23.83,23.77,23.58,23.4,24.44,25.7,26.19,25.91,25.46,69.39,22.89,22.87,1548
22.23,23.19,23.14,22.88,23.13,23.25,23.87,23.82,23.63,23.46,24.52,25.79,26.28,26.01,25.56,69.84,22.89,22.87,1560
22.27,23.22,23.17,22.91,23.17,23.3,23.92,23.86,23.69,23.5,24.6,25.88,26.38,26.11,25.66,70.3,22.89,22.88,1572
22.29,23.25,23.21,22.96,23.21,23.36,23.97,23.92,23.75,23.56,24.69,25.99,26.49,26.22,25.77,70.68,22.9,22.88,1584
22.34,23.28,23.24,22.99,23.25,23.41,24.02,23.98,23.8,23.62,24.79,26.1,26.6,26.34,25.88,71.1,22.9,22.89,1596
22.33,23.32,23.27,23.03,23.28,23.46,24.07,24.03,23.86,23.67,24.87,26.19,26.7,26.44,25.98,71.59,22.9,22.89,1608
22.35,23.35,23.32,23.07,23.32,23.51,24.12,24.09,23.93,23.73,24.96,26.3,26.82,26.56,26.09,72.25,22.91,22.89,1620
22.4,23.38,23.35,23.11,23.36,23.57,24.17,24.14,23.98,23.79,25.06,26.4,26.93,26.67,26.21,72.82,22.91,22.9,1632
22.44,23.41,23.38,23.16,23.39,23.62,24.22,24.19,24.04,23.84,25.15,26.51,27.03,26.79,26.32,73.39,22.91,22.9,1644
22.47,23.45,23.42,23.19,23.43,23.67,24.27,24.25,24.1,23.9,25.24,26.61,27.15,26.9,26.43,73.92,22.92,22.91,1656
22.5,23.48,23.46,23.24,23.47,23.74,24.32,24.31,24.16,23.96,25.34,26.72,27.27,27.02,26.55,74.39,22.92,22.91,1668
22.52,23.52,23.49,23.28,23.51,23.79,24.38,24.37,24.22,24.02,25.44,26.83,27.39,27.14,26.66,74.94,22.92,22.91,1680
22.55,23.55,23.53,23.33,23.56,23.86,24.43,24.43,24.29,24.08,25.55,26.95,27.5,27.27,26.79,75.17,22.93,22.92,1692
22.59,23.6,23.58,23.38,23.61,23.92,24.5,24.5,24.36,24.15,25.66,27.07,27.63,27.39,26.91,75.61,22.93,22.92,1704
22.62,23.63,23.61,23.42,23.65,23.98,24.55,24.56,24.42,24.21,25.77,27.18,27.74,27.52,27.03,75.99,22.93,22.93,1716
22.65,23.67,23.66,23.46,23.69,24.04,24.62,24.63,24.49,24.28,25.87,27.29,27.87,27.63,27.15,76.53,22.94,22.93,1728
22.68,23.72,23.71,23.5,23.73,24.1,24.68,24.7,24.56,24.35,25.97,27.4,27.99,27.75,27.26,77.19,22.94,22.93,1740
22.71,23.75,23.75,23.55,23.77,24.16,24.74,24.76,24.63,24.41,26.08,27.52,28.12,27.88,27.38,77.75,22.94,22.94,1752
22.76,23.79,23.79,23.6,23.82,24.23,24.8,24.82,24.7,24.48,26.2,27.65,28.24,28.01,27.52,78.27,22.95,22.94,1764
22.82,23.83,23.83,23.64,23.86,24.29,24.86,24.88,24.75,24.53,26.3,27.76,28.36,28.14,27.64,78.86,22.95,22.94,1776
22.86,23.87,23.87,23.69,23.9,24.35,24.91,24.95,24.83,24.6,26.42,27.88,28.49,28.27,27.77,79.39,22.95,22.95,1788
22.86,23.91,23.91,23.74,23.96,24.43,24.98,25.02,24.9,24.67,26.55,28.02,28.62,28.41,27.9,80.04,22.96,22.95,1800
22.92,23.96,23.96,23.79,24.0,24.49,25.04,25.09,24.97,24.74,26.67,28.14,28.75,28.54,28.03,80.59,22.96,22.95,1812
22.98,23.99,24.0,23.84,24.05,24.56,25.11,25.15,25.04,24.81,26.79,28.26,28.88,28.67,28.16,80.91,22.96,22.96,1824
23.04,24.04,24.05,23.88,24.1,24.63,25.18,25.23,25.12,24.88,26.91,28.39,29.02,28.81,28.3,81.3,22.97,22.96,1836
23.04,24.09,24.1,23.94,24.16,24.7,25.25,25.3,25.19,24.96,27.04,28.53,29.15,28.95,28.43,81.87,22.97,22.96,1848
23.12,24.13,24.15,24.0,24.21,24.78,25.31,25.37,25.27,25.03,27.17,28.65,29.29,29.08,28.57,82.31,22.97,22.97,1860
23.14,24.18,24.2,24.05,24.26,24.85,25.39,25.46,25.35,25.11,27.3,28.78,29.43,29.22,28.71,82.78,22.97,22.97,1872
23.22,24.23,24.25,24.1,24.31,24.92,25.45,25.52,25.42,25.18,27.43,28.92,29.57,29.36,28.84,83.27,22.98,22.97,1884
23.23,24.28,24.3,24.16,24.36,25.0,25.53,25.6,25.5,25.25,27.56,29.05,29.71,29.51,28.99,83.7,22.98,22.98,1896
23.27,24.32,24.35,24.22,24.42,25.08,25.6,25.68,25.58,25.33,27.7,29.19,29.84,29.66,29.13,84.11,22.98,22.98,1908
23.35,24.38,24.41,24.26,24.46,25.14,25.68,25.76,25.66,25.41,27.82,29.32,29.99,29.79,29.26,84.67,22.99,22.98,1920
23.41,24.43,24.45,24.31,24.52,25.22,25.75,25.83,25.74,25.48,27.96,29.46,30.13,29.93,29.4,85.08,22.99,22.99,1932
23.43,24.49,24.51,24.37,24.58,25.3,25.83,25.92,25.82,25.57,28.11,29.6,30.28,30.08,29.55,85.67,22.99,22.99,1944
23.46,24.54,24.57,24.43,24.64,25.39,25.9,26.0,25.9,25.64,28.25,29.74,30.43,30.23,29.7,86.12,23.0,22.99,1956
23.52,24.59,24.62,24.49,24.7,25.47,25.98,26.08,25.99,25.73,28.39,29.89,30.57,30.38,29.85,86.64,23.0,23.0,1968
23.59,24.64,24.67,24.54,24.74,25.55,26.05,26.16,26.07,25.81,28.53,30.02,30.72,30.52,29.99,87.01,23.0,23.0,1980
23.65,24.7,24.73,24.6,24.8,25.62,26.13,26.24,26.15,25.89,28.67,30.16,30.87,30.66,30.13,87.68,23.0,23.0,1992
23.71,24.75,24.78,24.65,24.85,25.71,26.21,26.32,26.23,25.97,28.81,30.3,31.01,30.81,30.28,88.03,23.01,23.01,2004
23.75,24.8,24.84,24.72,24.92,25.8,26.29,26.4,26.32,26.05,28.97,30.45,31.16,30.97,30.43,88.51,23.01,23.01,2016
23.77,24.86,24.89,24.77,24.97,25.87,26.37,26.49,26.41,26.14,29.11,30.59,31.32,31.12,30.57,89.0,23.01,23.01,2028
23.81,24.93,24.96,24.83,25.03,25.96,26.46,26.59,26.51,26.24,29.26,30.73,31.48,31.27,30.72,89.59,23.02,23.02,2040
23.91,24.98,25.02,24.89,25.09,26.05,26.54,26.67,26.59,26.32,29.41,30.88,31.63,31.42,30.87,90.03,23.02,23.02,2052
23.98,25.03,25.07,24.96,25.16,26.14,26.62,26.75,26.68,26.4,29.57,31.04,31.78,31.58,31.03,90.44,23.02,23.02,2064
23.99,25.1,25.13,25.03,25.22,26.23,26.71,26.85,26.77,26.49,29.73,31.19,31.94,31.74,31.19,90.91,23.02,23.03,2076
24.07,25.16,25.2,25.09,25.29,26.33,26.8,26.94,26.86,26.58,29.88,31.35,32.11,31.91,31.35,91.38,23.03,23.03,2088
24.15,25.22,25.26,25.15,25.35,26.42,26.88,27.03,26.96,26.67,30.04,31.5,32.27,32.06,31.5,91.76,23.03,23.03,2100
24.17,25.29,25.33,25.22,25.41,26.5,26.97,27.12,27.05,26.77,30.19,31.65,32.43,32.22,31.65,92.28,23.03,23.04,2112
24.26,25.35,25.39,25.29,25.48,26.6,27.06,27.22,27.14,26.86,30.35,31.81,32.59,32.38,31.82,92.73,23.04,23.04,2124
24.34,25.42,25.46,25.35,25.54,26.7,27.16,27.32,27.24,26.95,30.51,31.96,32.76,32.54,31.97,93.16,23.04,23.04,2136
24.37,25.48,25.52,25.42,25.62,26.8,27.24,27.41,27.34,27.04,30.68,32.13,32.92,32.72,32.14,93.63,23.04,23.05,2148
24.41,25.55,25.59,25.49,25.68,26.89,27.34,27.51,27.44,27.14,30.84,32.29,33.09,32.88,32.3,94.18,23.04,23.05,2160
24.48,25.62,25.66,25.55,25.75,26.98,27.44,27.61,27.54,27.24,31.0,32.44,33.26,33.04,32.46,94.7,23.05,23.05,2172
24.56,25.68,25.72,25.63,25.83,27.09,27.53,27.7,27.64,27.33,31.17,32.61,33.42,33.22,32.63,95.24,23.05,23.06,2184
24.64,25.75,25.79,25.7,25.89,27.19,27.62,27.8,27.73,27.43,31.33,32.77,33.59,33.38,32.8,95.79,23.05,23.06,2196
24.74,25.82,25.86,25.76,25.96,27.29,27.72,27.9,27.83,27.54,31.5,32.94,33.77,33.55,32.96,96.27,23.06,23.06,2208
24.79,25.89,25.93,25.84,26.03,27.39,27.82,28.0,27.93,27.64,31.67,33.1,33.94,33.72,33.13,96.78,23.06,23.07,2220
24.84,25.97,26.01,25.92,26.12,27.5,27.92,28.11,28.04,27.74,31.85,33.28,34.12,33.9,33.32,97.34,23.06,23.07,2232
