1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Oven_Mon,RT1,RT2,Time_(s)
64.43,67.01,65.42,64.6,66.26,75.91,76.09,76.37,75.21,75.92,98.16,99.4,101.36,99.08,99.66,200.32,23.57,23.68,5100
64.65,67.28,65.67,64.84,66.5,76.18,76.38,76.66,75.49,76.21,98.49,99.74,101.72,99.41,100.0,200.72,23.57,23.68,5112
64.91,67.53,65.92,65.1,66.77,76.48,76.67,76.95,75.77,76.5,98.85,100.11,102.08,99.77,100.36,201.08,23.57,23.68,5124
65.16,67.79,66.17,65.35,67.03,76.77,76.95,77.24,76.05,76.78,99.21,100.46,102.44,100.12,100.73,201.41,23.57,23.69,5136
65.4,68.06,66.44,65.59,67.28,77.04,77.25,77.53,76.34,77.08,99.54,100.81,102.81,100.46,101.07,201.79,23.58,23.69,5148
65.68,68.33,66.69,65.84,67.53,77.33,77.54,77.82,76.62,77.37,99.89,101.16,103.16,100.8,101.42,202.21,23.58,23.69,5160
65.93,68.59,66.94,66.1,67.8,77.63,77.84,78.12,76.91,77.66,100.25,101.53,103.52,101.17,101.79,202.66,23.58,23.69,5172
66.16,68.86,67.2,66.33,68.04,77.9,78.14,78.42,77.2,77.96,100.58,101.86,103.89,101.49,102.13,203.1,23.58,23.69,5184
66.43,69.11,67.45,66.58,68.31,78.19,78.42,78.7,77.47,78.25,100.93,102.22,104.24,101.85,102.49,203.48,23.58,23.7,5196
66.7,69.38,67.71,66.83,68.57,78.47,78.72,79.0,77.76,78.54,101.28,102.57,104.61,102.2,102.84,203.85,23.58,23.7,5208
66.93,69.64,67.97,67.09,68.84,78.77,79.01,79.29,78.05,78.83,101.64,102.94,104.97,102.56,103.2,204.22,23.58,23.7,5220
67.17,69.91,68.23,67.34,69.1,79.06,79.31,79.59,78.33,79.13,101.99,103.29,105.33,102.91,103.56,204.66,23.58,23.7,5232
67.44,70.18,68.49,67.6,69.36,79.35,79.61,79.88,78.62,79.43,102.35,103.65,105.69,103.26,103.92,205.1,23.58,23.7,5244
67.72,70.45,68.75,67.85,69.63,79.64,79.91,80.19,78.92,79.73,102.7,104.01,106.07,103.61,104.28,205.47,23.58,23.7,5256
68.01,70.71,69.0,68.12,69.9,79.94,80.2,80.48,79.2,80.02,103.06,104.38,106.42,103.98,104.65,205.79,23.59,23.7,5268
68.28,70.98,69.26,68.38,70.17,80.24,80.5,80.78,79.48,80.31,103.42,104.74,106.79,104.33,105.02,206.17,23.59,23.7,5280
68.52,71.25,69.53,68.63,70.43,80.52,80.8,81.08,79.78,80.62,103.76,105.09,107.15,104.67,105.36,206.56,23.59,23.7,5292
68.76,71.52,69.79,68.89,70.7,80.82,81.1,81.38,80.06,80.91,104.12,105.45,107.51,105.03,105.73,207.04,23.59,23.7,5304
69.0,71.8,70.06,69.15,70.97,81.11,81.41,81.69,80.36,81.22,104.48,105.82,107.88,105.39,106.09,207.49,23.59,23.7,5316
69.27,72.07,70.33,69.41,71.24,81.4,81.73,81.99,80.66,81.53,104.83,106.17,108.26,105.74,106.45,207.93,23.58,23.7,5328
69.53,72.34,70.58,69.66,71.51,81.7,82.02,82.29,80.94,81.82,105.18,106.53,108.61,106.1,106.81,208.35,23.58,23.7,5340
69.82,72.62,70.86,69.93,71.78,82.0,82.34,82.6,81.24,82.13,105.55,106.9,108.99,106.46,107.18,208.73,23.58,23.69,5352
70.1,72.9,71.12,70.19,72.04,82.3,82.65,82.91,81.54,82.44,105.89,107.25,109.36,106.81,107.54,209.12,23.58,23.69,5364
70.37,73.17,71.39,70.45,72.32,82.6,82.96,83.21,81.83,82.74,106.25,107.62,109.72,107.17,107.9,209.58,23.58,23.69,5376
70.61,73.44,71.65,70.72,72.6,82.9,83.27,83.51,82.12,83.04,106.62,107.99,110.09,107.53,108.27,209.93,23.58,23.69,5388
70.88,73.72,71.92,70.98,72.86,83.19,83.58,83.82,82.42,83.35,106.97,108.34,110.46,107.88,108.63,210.42,23.58,23.69,5400
71.16,74.0,72.18,71.24,73.14,83.5,83.9,84.12,82.71,83.65,107.33,108.71,110.83,108.24,109.0,210.76,23.58,23.69,5412
71.44,74.28,72.46,71.51,73.42,83.8,84.21,84.43,83.01,83.96,107.69,109.07,111.2,108.6,109.37,211.22,23.58,23.68,5424
71.69,74.56,72.73,71.76,73.67,84.08,84.53,84.74,83.31,84.27,108.02,109.41,111.57,108.94,109.71,211.59,23.57,23.68,5436
71.96,74.83,72.99,72.02,73.95,84.38,84.84,85.05,83.6,84.57,108.39,109.78,111.93,109.3,110.08,212.0,23.57,23.68,5448
72.26,75.1,73.25,72.3,74.23,84.7,85.15,85.35,83.89,84.87,108.76,110.16,112.3,109.67,110.46,212.38,23.57,23.68,5460
72.52,75.38,73.52,72.56,74.51,84.99,85.46,85.66,84.19,85.18,109.11,110.52,112.67,110.02,110.82,212.8,23.57,23.67,5472
72.78,75.66,73.79,72.84,74.79,85.3,85.77,85.97,84.48,85.49,109.47,110.88,113.04,110.39,111.19,213.14,23.57,23.67,5484
73.03,75.94,74.06,73.09,75.06,85.59,86.08,86.28,84.78,85.79,109.82,111.24,113.41,110.74,111.55,213.49,23.56,23.67,5496
73.29,76.22,74.33,73.35,75.32,85.88,86.4,86.59,85.08,86.1,110.17,111.59,113.79,111.08,111.91,213.94,23.56,23.67,5508
73.59,76.49,74.59,73.62,75.61,86.19,86.69,86.88,85.37,86.4,110.54,111.97,114.14,111.46,112.28,214.36,23.56,23.66,5520
73.86,76.78,74.87,73.89,75.88,86.49,87.01,87.2,85.67,86.71,110.9,112.33,114.52,111.81,112.65,214.74,23.56,23.66,5532
74.14,77.06,75.14,74.16,76.16,86.79,87.32,87.51,85.97,87.02,111.26,112.7,114.89,112.17,113.01,215.22,23.56,23.66,5544
74.4,77.34,75.41,74.42,76.44,87.09,87.63,87.82,86.27,87.33,111.62,113.06,115.26,112.53,113.38,215.61,23.55,23.66,5556
74.66,77.63,75.69,74.7,76.72,87.4,87.94,88.14,86.58,87.65,111.98,113.43,115.64,112.9,113.75,216.03,23.55,23.65,5568
74.93,77.91,75.97,74.97,77.0,87.71,88.25,88.46,86.88,87.96,112.34,113.79,116.02,113.26,114.12,216.44,23.55,23.65,5580
75.2,78.19,76.24,75.24,77.28,88.01,88.55,88.76,87.18,88.27,112.7,114.16,116.38,113.62,114.49,216.85,23.55,23.65,5592
75.49,78.47,76.51,75.52,77.57,88.32,88.86,89.08,87.48,88.58,113.07,114.54,116.75,113.99,114.87,217.2,23.55,23.65,5604
75.78,78.76,76.79,75.79,77.84,88.62,89.16,89.39,87.78,88.89,113.43,114.9,117.13,114.34,115.23,217.61,23.54,23.64,5616
76.03,79.03,77.05,76.06,78.12,88.93,89.46,89.69,88.08,89.19,113.79,115.27,117.49,114.7,115.6,218.01,23.54,23.64,5628
76.32,79.32,77.34,76.34,78.41,89.25,89.77,90.02,88.39,89.51,114.16,115.65,117.87,115.08,115.98,218.43,23.54,23.64,5640
76.6,79.62,77.62,76.6,78.68,89.54,90.09,90.34,88.7,89.83,114.51,116.0,118.25,115.42,116.34,218.76,23.54,23.63,5652
76.88,79.9,77.9,76.87,78.97,89.85,90.4,90.65,89.01,90.14,114.87,116.36,118.62,115.79,116.7,219.12,23.53,23.63,5664
77.14,80.2,78.19,77.15,79.26,90.17,90.72,90.98,89.32,90.47,115.24,116.74,119.01,116.16,117.08,219.55,23.53,23.63,5676
77.39,80.48,78.46,77.42,79.53,90.46,91.03,91.3,89.63,90.78,115.59,117.09,119.38,116.5,117.44,219.88,23.53,23.63,5688
77.69,80.75,78.73,77.71,79.83,90.78,91.33,91.6,89.92,91.08,115.96,117.47,119.74,116.88,117.82,220.32,23.53,23.62,5700
78.0,81.05,79.02,77.98,80.12,91.1,91.65,91.93,90.24,91.41,116.33,117.84,120.12,117.25,118.19,220.69,23.52,23.62,5712
78.24,81.35,79.3,78.26,80.4,91.4,91.98,92.25,90.55,91.73,116.68,118.2,120.51,117.6,118.56,221.04,23.52,23.62,5724
78.56,81.63,79.58,78.53,80.69,91.72,92.28,92.56,90.85,92.04,117.04,118.57,120.87,117.96,118.93,221.46,23.52,23.62,5736
78.82,81.93,79.86,78.81,80.98,92.03,92.61,92.89,91.17,92.36,117.41,118.95,121.26,118.33,119.3,221.86,23.52,23.61,5748
79.08,82.23,80.15,79.09,81.26,92.34,92.93,93.21,91.48,92.69,117.76,119.31,121.64,118.69,119.66,222.25,23.51,23.61,5760
79.37,82.52,80.43,79.37,81.55,92.65,93.24,93.52,91.78,93.0,118.13,119.68,122.01,119.06,120.04,222.71,23.51,23.61,5772
79.67,82.81,80.71,79.65,81.85,92.97,93.55,93.84,92.09,93.31,118.5,120.06,122.38,119.43,120.42,223.05,23.51,23.6,5784
79.95,83.11,81.0,79.93,82.14,93.28,93.88,94.17,92.4,93.64,118.86,120.42,122.77,119.79,120.79,223.46,23.51,23.6,5796
80.25,83.4,81.28,80.21,82.43,93.59,94.19,94.48,92.71,93.95,119.22,120.79,123.13,120.15,121.17,223.89,23.5,23.6,5808
80.54,83.69,81.57,80.49,82.72,93.91,94.51,94.81,93.02,94.27,119.59,121.17,123.51,120.52,121.54,224.36,23.5,23.6,5820
80.84,84.0,81.86,80.78,83.01,94.22,94.84,95.14,93.34,94.6,119.95,121.54,123.9,120.89,121.91,224.88,23.5,23.59,5832
81.13,84.3,82.15,81.06,83.3,94.54,95.17,95.46,93
